ao曲线高度,ao_curv_height
遮罩,masks
更新文件路径,Update File Path
更新消息,Update Message
保留资产,Keep Assets
"保留当前安装的资产文件夹,在当前DECALmachine安装中!强烈建议如果您创建了自定义贴花,并且您的资产路径仍在DECALmachine插件文件夹中,而不是在","Keep the currently installed assets folder, in your current DECCALmachine installation!\n\nHIGHLY RECOMMENDED if you have created custom Decals, and have your assetspath still in the DECALmachine addon folder, instead of somewhere outside"
插件终端注册输出,Addon Terminal Registration Output
DECALmachine assets:贴花库、装饰板库、贴花图集以及贴花/装饰板/图集创建和输出的临时位置,"DECALmachine assets:\nDecal Libraries, Trim Sheet Libraries, Decal Atlases as well as\ntemporary locations for Decal/Trim Sheet/Atlas Creation and Export"
旧路径,Old Path
"移动资产,当更改资产路径时","Move Assets, when changing assetspath"
"将资产从当前位置移动到新位置,当更改资产路径时","Move assets from current location to new location, when changing assetspath"
已注册的贴花或装饰板,Registered Decal or Trim Sheet
已注册的图集,Registered Atlas
新库模式,New Library Mode
导入路径,Import Path
选择一个文件夹或.zip文件以加载库,Choose a Folder or .zip File to load a Library from
新建贴花库名称,New Library Name
输入名称以创建新的空贴花库,Enter a name to create a new empty Decal Library
导入贴花图,Import Atlas
选择文件夹或.zip文件以加载贴花图,Choose a Folder or .zip File to load a Atlas from
反向贴花排序(需要重新加载贴花库或重启Blender,Reverse Decal Sorting (requires library reload or Blender restart)
按最新排序,Sort Decals Newest First
饼图菜单中的贴花库行,Rows of libraries in the Pie Menu
将贴花库偏移到饼图菜单的右侧或左侧,Offset libraries to the right or left side of the Pie Menu
贴花库图标的大小,Size of Decal Library Icons
贴花库中图标的大小,Size of Icons in Decal Libraries
在贴花库名称旁边显示贴花数量,Show Decal Count next to Library Name
在贴花库中显示贴花名称,Show Decal Names in Decal Libraries
在插入按钮上显示贴花名称,Show Decal Name on Insert Button
反向修剪排序(需要重新加载库或重新启动Blender),Reverse Trim Sorting (requires library reload or Blender restart)
按最新排序,Sort Trims Newest First
修剪表库中的图标大小,Size of Icons in Trimsheet Libraries
在库名称旁边显示修剪数量,Show Trim Count next to Library Name
在修剪表库中显示修剪名称,Show Trim Names in Trimsheet Libraries
在插入按钮上显示修剪名称,Show Trim Name on Insert Button
贴花创建器,Decal Creator
"设置此属性后,您创建的贴花将带有您的详细信息","Setting this property, will mark Decals created by you with your own details"
使用贴花浮点法线,Use Decal Float Normals
"创建贴花时,使用16位或8位法线贴图","Use 16-bit vs 8-bit Normal Maps, when creating Decals"
"在饼图菜单中显示“合并”和“拆分”选项;否则,可在3D视图侧边栏中主DECALmachine面板的工具部分找到它们",Show Join and Split in Pie Menu\nThey can otherwise always be found in the Tools section of the main DECALmachine Panel in the 3D Views Sidebar
调整贴花高度时需要按下ALT键,Require ALT Key when adjusting Decal Height
显示提示,Show Hints
HUD缩放,HUD Scale
HUD字体颜色,HUD Font Color
HUD超时,HUD timeout
全局超时调制(尚未在DECALmachine中公开或使用),Global Timeout Modulation (not exposed or used in DECALmachine yet)
显示侧边栏面板,Show Sidebar Panel
加载包含旧版资源的.blend文件时显示警告,Show warnings when loading .blend files containing legacy assets
用于修剪细节的UV层,UV Layer used for Trim Detail
用于盒体展开的辅助UV层,Secondary UV Layer used by Box Unwrap
可用更新,Update is available
选项卡,Tabs
资源加载器选项卡,Asset Loader Tabs
贴花模式,Decal Mode
贴花移除模式,Decal Removal Mode
"切换贴花移除模式,允许从硬盘中永久移除特定贴花",Toggle Decal Removal Mode\nThis allows for permanent removal of specific Decals from the Hard Drive
PIL,PIL
PIL重启,PIL restart
显示PIL详细信息,Show PIL details
显示/隐藏下一代信息,Show/Hide Next-Gen Info
显示/隐藏碰撞信息,Show/Hide Collision Info
显示/隐藏去污信息,Show/Hide Decluttered Info
显示/隐藏隔离信息,Show/Hide Quarantiend Info
显示/隐藏跳过信息,Show/Hide Skipped Info
资产,Assets
设置,Settings
创建,Create
导出,Export
贴花建模,MACHIN3
获取更多贴花,Get More Decals
插件,Addon
位置,Location
我强烈建议您更改此路径!,I highly recommend you change this path!
"否则您的资产将保留在DECALmachine文件夹中,","Otherwise your Assets will remain in the DECALmachine folder,"
"在卸载或更新DECALmachine时,您可能会丢失",and you risk loosing any Decals/Trim Sheets/Atlases you have
自己创建的任何贴花/装饰板/图集,"created yourself, when uninstalling or updating DECALmachine"
资产注册失败,Failed Asset Registration
可更新资产库,Update-able Asset Libraries
新一代资产库,Next-Gen Asset Libraries
资产位置中的以下文件夹是为较新的DECALmachine或Blender版本创建或更新的库。,The following Folders in your Assets Location are Libraries created in or updated for a newer DECALmachine or Blender version.
它们可以,They can
"在任何现有的.blend文件中正常显示,但使用较旧版本的文件时,它们应该仍然可以正常显示。","They should still display fine in any existing .blend files, that use a previous version of them however."
"资产位置中的某些库无法注册,需要","Some Libraries in your assets location could not be registered, and require"
进一步调查。最好的方法是首先将它们移入,further investigation. The best way to do this is is by first moving them into
