自动执行失败 ,Autoexec Fail
自动执行下降队列,Autoexec Fail Quiet
调试依赖图,Debug Depsgraph
调试依赖图构建,Debug Depsgraph Build
上下文(偏好),Context (Preferences)
活动对象（Object）,Active Object (Object)
活动操作符（Operator）,Active Operator (Operator)
区域（Area） ,Area (Area)
Blend 数据（Blend-File Data） ,Blend Data (Blend-File Data)
集合（Collection） ,Collection (Collection)
图层集合（Layer Collection）,Layer Collection (Layer Collection)
对象（Object） ,Object (Object)
偏好设置（Preferences） ,Preferences (Preferences)
场景（Scene） ,Scene (Scene)
屏幕（Screen） ,Screen (Screen)
空间数据（Space Preferences） ,Space Data (Space Preferences)
工具设置（Tool Settings） ,Tool Settings (Tool Settings)
视图层（View Layer） ,View Layer (View Layer)
窗口（Window） ,Window (Window)
窗口管理器（Window Manager） ,Window Manager (Window Manager)
工作区（Workspace）,Workspace (Workspace)
资产库参考（Asset Library Reference）,Asset Library Reference (Asset Library Reference)
可编辑对象 ,Editable Objects
模式中的对象 ,Objects In Mode
模式中唯一数据的对象 ,Objects In Mode Unique Data
可选择对象 ,Selectable Objects
选中的可编辑对象 ,Selected Editable Objects
选中的可编辑序列,Selected Editable Sequences
选中的序列 ,Selected Sequences
活动注释层,Active Annotation Layer
活动可编辑 F 曲线 ,Active Editable Fcurve
活动蜡笔帧 ,Active Gpencil Frame
活动蜡笔层 ,Active Gpencil Layer
活动 NLA 条带 ,Active Nla Strip
活动 NLA 轨道 ,Active Nla Track
活动姿势骨骼 ,Active Pose Bone
活动序列条带 ,Active Sequence Strip
注释数据 ,Annotation Data
注释数据所有者,Annotation Data Owner
编辑对象 ,Edit Object
可编辑骨骼 ,Editable Bones
可编辑曲线 ,Editable Fcurves
可编辑蜡笔层 ,Editable Gpencil Layers
可编辑蜡笔线条 ,Editable Gpencil Strokes
小工具组 ,Gizmo Group
蜡笔数据 ,Gpencil Data
蜡笔数据所有者 ,Gpencil Data Owner
图像绘画对象 ,Image Paint Object
粒子编辑对象 ,Particle Edit Object
姿势对象,Pose Object
选中活动对象的姿势骨骼 ,Selected Pose Bones From Active Object
选中的可见动作 ,Selected Visible Actions
选中的可见曲线 ,Selected Visible Fcurves
UI 列表 ,Ui List
顶点绘画对象 ,Vertex Paint Object
可见骨骼 ,Visible Bones
可见曲线 ,Visible Fcurves
可见蜡笔层 ,Visible Gpencil Layers
可见姿势骨骼 ,Visible Pose Bones
权重绘画对象,Weight Paint Object
区域弹出 ,Region Popup
雕刻对象 ,Sculpt Object
选中的骨骼 ,Selected Bones
选中的可编辑动作 ,Selected Editable Actions
选中的可编辑骨骼 ,Selected Editable Bones
选中的可编辑曲线 ,Selected Editable Fcurves
选中的可编辑关键帧 ,Selected Editable Keyframes
选中的视频剪辑轨道 ,Selected Movieclip Tracks
选中的 NLA 条带,Selected Nla Strips
是否脏 ,Is Dirty
是否已保存 ,Is Saved
使用自动打包 ,Use Autopack
作为指针 ,As Pointer
批量移除 ,Batch Remove
Bl Rna 获取子类 ,Bl Rna Get Subclass
Bl Rna 获取子类 Py ,Bl Rna Get Subclass Py
驱动器添加 ,Driver Add
驱动器移除 ,Driver Remove
获取 ,Get
ID 属性清除 ,Id Properties Clear
ID 属性确保 ,Id Properties Ensure
ID 属性 UI ,Id Properties UI
属性是否隐藏 ,Is Property Hidden
属性是否可重写库 ,Is Property Overridable Library
属性是否只读 ,Is Property Readonly
属性是否已设置,Is Property Set
关键帧删除 ,Keyframe Delete
关键帧插入,Keyframe Insert
孤立数据清除 ,Orphans Purge
从 ID 获取路径 ,Path From Id
路径解析 ,Path Resolve
弹出 ,Pop
属性可重写库设置 ,Property Overridable Library Set
属性取消设置 ,Property Unset
临时数据 ,Temp Data
类型重归 ,Type Recast
用户映射,User Map
遍历获取 ,Foreach Get
遍历设置,Foreach Set
字符串/枚举,String/Enum
骨架（Armatures）,Armatures (Main Armatures)
动作（Actions）,Actions (Main Actions)
库（Libraries） ,Libraries (Main Libraries)
光探针（主要光探针） ,Lightprobes (Main Light Probes)
灯光（Light Probes） ,Lights (Main Lights)
线条样式（Line Styles） ,Linestyles (Main Line Styles)
蒙版（Masks） ,Masks (Main Masks)
材质（Materials） ,Materials (Main Materials)
网格（Meshes） ,Meshes (Main Meshes)
元球（Metaballs） ,Metaballs (Main Metaballs)
视频剪辑（Movie Clips） ,Movieclips (Main Movie Clips)
节点组（Node Groups） ,Node Groups (Main Node Trees)
对象（Objects） ,Objects (Main Objects)
绘画曲线（Paint Curves） ,Paint Curves (Main Paint Curves)
