"起始帧","Start Frame"
"动画的起始帧","Starting frame for the animation"
"结束帧","Last Frame"
"动画的结束帧","Last frame for the animation"
"肘部","Elbows"
"保持肘部弯曲为正","Keep elbow bending positive"
"膝盖","Knees"
"保持膝盖弯曲为正","Keep knee bending positive"
"弯曲为正","Bend Positive"
"确保肘部和膝盖弯曲为正","Ensure that elbow and knee bending is positive"
"肢体弯曲为正","Bend Limbs Positive"
"确保肢体","Ensure that limbs"
"移除未使用的F曲线","Remove Unused F-curves"
"移除未使用的F曲线","Remove unused f-curves"
"强制限制","Enforce Limits"
"保持所有通道在限制内","Keep all channels within limits"
"清除IK扭转骨骼","Clear IK Twist Bones"
"清除IK扭转骨骼","Clear IK twist bones"
"%s.ik.twist.%s","%s.ik.twist.%s"
"强制所有限制","Enforce All Limits"
"保持活动动作的所有通道在限制内","Keep all channels within limits for active action"
"包含手臂","Include Arms"
"在FK/IK转换中包含手臂","Include arms in FK/IK snapping"
"包含腿","Include Legs"
"在FK/IK转换中包含腿","Include legs in FK/IK snapping"
"包含脊柱","Include Spine"
"在FK/IK转换中包含脊柱","Include spine in FK/IK snapping"
"转移到链接","Transfer To Links"
"将动画转移到链接骨骼","Transfer animation to link bones"
"在转换中包含脊柱","Include spine in snapping"
"包含手指","Include Fingers"
"在转换中包含手指","Include fingers in snapping"
"包含舌头","Include Tongue"
"在转换中包含舌头","Include tongue in snapping"
"从IK转移到FK","Transfer IK => FK"
"将IK动画转移到FK骨骼","Transfer IK animation to FK bones"
"从FK转移到IK","Transfer FK => IK"
"将FK动画转移到IK骨骼","Transfer FK animation to IK bones"
"清除动画","Clear Animation"
"清除FK或IK骨骼的动画","Clear Animation For FK or IK Bones"
"清除FK手臂","Clear FK Arm"
"清除手臂FK动画","Clear Arm FK animation"
"清除IK手臂","Clear IK Arm"
"清除手臂IK动画","Clear Arm IK animation"
"清除FK腿","Clear FK Leg"
"清除腿FK动画","Clear Leg FK animation"
"清除IK腿","Clear IK Leg"
"清除腿IK动画","Clear Leg IK animation"
"清除FK脊柱","Clear FK Spine"
"清除脊柱FK动画","Clear Spine FK animation"
"清除IK脊柱","Clear IK Spine"
"清除脊柱IK动画","Clear Spine IK animation"
"整个动画","Entire Animation"
"移除整个动画而不是一个帧范围","Remove entire animation rather than a frame range"
"左","Left"
"保持左脚在地板上方","Keep left foot above floor"
"右","Right"
"保持右脚在地板上方","Keep right foot above floor"
"臀部","Hips"
"保持脚在地板上方时也调整角色重心","Also adjust character COM when keeping feet above floor"
"标记","Markers"
"使用标记确定脚的位置","Use markers to determine foot location"
"限制脚","Constrain Feet"
"给脚添加严格的约束","Add aggressive constraints to the feet"
"移动动画","Shift Animation"
"全局移动选定骨骼的动画","Shift the animation globally for selected boens"
"保持FK脚在地板上方","Keep FK Feet Above Floor"
"保持FK脚在零平面上方","Keep FK Feet Above Zero Plane"
"保持IK脚在地板上方","Keep IK Feet Above Floor"
"保持IK脚在零平面上方","Keep IK Feet Above Zero Plane"
"固定脚","Glue Feet"
"在移动的帧上移除IK控制器的移动","Remove movement of IK effector on shifted frames"
"缓入/缓出","Ease In/Out"
"%s.%s","%s.%s"
"旋转IK脚","Rotate IK Foot"
"也匹配IK控制器的旋转。\n适用于手部动画","Also match IK effector rotation.\nSuitable for hand animation"
"捕捉FK","Snap FK"
"将左FK手臂捕捉到左IK手臂的姿势","Snap the left FK arm to the pose of the left IK arm"
"将右FK手臂捕捉到右IK手臂的姿势","Snap the right FK arm to the pose of the right IK arm"
"将左FK腿捕捉到左IK腿的姿势","Snap the left FK leg to the pose of the left IK leg"
"将右FK腿捕捉到右IK腿的姿势","Snap the right FK leg to the pose of the right IK leg"
"捕捉所有FK","Snap FK All"
"将所有FK肢体捕捉到IK肢体的姿势","Snap all FK limbs to the pose of IK limbs"
"捕捉IK","Snap IK"
"将左IK手臂捕捉到左FK手臂的姿势","Snap the left IK arm to the pose of the left FK arm"
"将右IK手臂捕捉到右FK手臂的姿势","Snap the right IK arm to the pose of the right FK arm"
"将左IK腿捕捉到左FK腿的姿势","Snap the left IK leg to the pose of the left FK leg"
"将右IK腿捕捉到右FK腿的姿势","Snap the right IK leg to the pose of the right FK leg"
"捕捉所有IK","Snap IK All"
"将所有IK肢体捕捉到FK肢体的姿势","Snap all IK limbs to the pose of FK limbs"
"反向捕捉","Snap Reverse"
"将骨骼捕捉到反向骨骼","Snap bone to reversed bone"
"捕捉手指","Snap Fingers"
"捕捉手指链接","Snap finger links"
"捕捉脊柱","Snap Spine"
"捕捉脊柱骨骼并清除背部骨骼","Snap the spine bones and clear the back bone"
"捕捉舌头","Snap Tongue"
"捕捉舌头链接并清除舌头骨骼","Snap the tongue links and clear the tongue bone"
"捕捉轴","Snap Shaft"
"捕捉轴链接并清除轴骨骼","Snap the shaft links and clear the shaft bone"
"清除脚","Clear Feet"
"清除脚和脚趾的姿势","Clear pose for feet and toes"
"清除手指","Clear Fingers"
"清除手指的姿势","Clear pose for fingers"
"切换左手臂FK - IK","Toggle left arm FK - IK"
"切换右手臂FK - IK","Toggle right arm FK - IK"
"切换左腿FK - IK","Toggle left leg FK - IK"
"切换右腿FK - IK","Toggle right leg FK - IK"
"设置所有为FK","Set FK All"
