"UI面板","UI Panels"
"选择面板","Choose Your Panel"
"EXEC_DEFAULT","EXEC_DEFAULT"
"BCloners","BCloners"
"阵列","Grid Array"
"B4D_BCloner_GRID_ARRAY_Mode_1_4_1","B4D_BCloner_GRID_ARRAY_Mode_1_4_1"
"线性","Linear"
"B4D_BCloner_LINEAR_Mode_1_4_1","B4D_BCloner_LINEAR_Mode_1_4_1"
"径向","Radial"
"B4D_BCloner_RADIAL_Mode_1_4_1","B4D_BCloner_RADIAL_Mode_1_4_1"
"蜂窝状阵列","Honeycomb Array"
"B4D_BCloner_HONEYCOMB_ARRAY_Mode_1_4_1","B4D_BCloner_HONEYCOMB_ARRAY_Mode_1_4_1"
"对象","Object"
"B4D_BCloner_OBJECT_Mode_1_4_1","B4D_BCloner_OBJECT_Mode_1_4_1"
"样条","Spline"
"B4D_BCloner_SPLINE_Mode_1_4_2","B4D_BCloner_SPLINE_Mode_1_4_2"
"+工具","+ Tools"
"BMograph选择","BMograph Selection"
"B4D_Tool_BMoGraph_Selection_1_4_1","B4D_Tool_BMoGraph_Selection_1_4_1"
"克隆者到黑客帝国","BCloner to Matrix"
"B4D_Tool_BCLONER_ToMatrix_1_4_1","B4D_Tool_BCLONER_ToMatrix_1_4_1"
"矩阵到实例","Matrix to Instances"
"B4D_Tool_MATRIX_ToInstances_1_4_1","B4D_Tool_MATRIX_ToInstances_1_4_1"
"实现实例","Realize Instances"
"B4D_Tool_REALIZE_Instances_1_4_1","B4D_Tool_REALIZE_Instances_1_4_1"
"拆分为实例","Split To Instances"
"B4D_Tool_SPLIT_ToInstances_1_4_1","B4D_Tool_SPLIT_ToInstances_1_4_1"
"材料工具","Material Tools"
"全球材料","Global Material"
"B4D_Set_Global_MATERIAL_1_4_1","B4D_Set_Global_MATERIAL_1_4_1"
"Multishader","Multishader"
"B4D_Set_MultiShader_MATSLOTS_1_4_1","B4D_Set_MultiShader_MATSLOTS_1_4_1"
"映射颜色到实例","MappingColor To Instances"
"B4D_Set_MappingColor_To_INSTANCES_1_4_1","B4D_Set_MappingColor_To_INSTANCES_1_4_1"
"效果器","Effectors"
"平原","Plain"
"B4D_Effector_PLAIN_1_4_1","B4D_Effector_PLAIN_1_4_1"
"随机","Random"
"B4D_Effector_RANDOM_1_4_1","B4D_Effector_RANDOM_1_4_1"
"一步","Step"
